Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (147) post_expr -> . prim_expr
    (148) post_expr -> . post_expr [ expr ]
    (149) post_expr -> . post_expr ( )
    (150) post_expr -> . post_expr ( arg_expr_list )
    (151) post_expr -> . post_expr . IDENTIFIER
    (152) post_expr -> . post_expr PTR_OP IDENTIFIER
    (153) post_expr -> . post_expr INC_OP
    (154) post_expr -> . post_expr DEC_OP
    (155) post_expr -> . ( type_name ) { init_list }
    (156) post_expr -> . ( type_name ) { init_list , }
    (141) unary_op -> . &
    (142) unary_op -> . *
    (143) unary_op -> . +
    (144) unary_op -> . -
    (145) unary_op -> . ~
    (146) unary_op -> . !
    (107) log_and_expr -> . incl_or_expr
    (108) log_and_expr -> . log_and_expr AND_OP incl_or_expr
    (157) prim_expr -> . IDENTIFIER
    (158) prim_expr -> . CONSTANT
    (159) prim_expr -> . STRING_LITERAL
    (160) prim_expr -> . ( expr )
    (109) incl_or_expr -> . excl_or_expr
    (110) incl_or_expr -> . incl_or_expr | excl_or_expr
    (111) excl_or_expr -> . and_expr
    (112) excl_or_expr -> . excl_or_expr ^ and_expr
    (113) and_expr -> . eq_expr
    (114) and_expr -> . and_expr & eq_expr
    (115) eq_expr -> . rel_expr
    (116) eq_expr -> . eq_expr EQ_OP rel_expr
    (117) eq_expr -> . eq_expr NE_OP rel_expr
    (118) rel_expr -> . shift_expr
    (119) rel_expr -> . rel_expr < shift_expr
    (120) rel_expr -> . rel_expr > shift_expr
    (121) rel_expr -> . rel_expr LE_OP shift_expr
    (122) rel_expr -> . rel_expr GE_OP shift_expr
    (123) shift_expr -> . add_expr
    (124) shift_expr -> . shift_expr LEFT_OP add_expr
    (125) shift_expr -> . shift_expr RIGHT_OP add_expr
    (126) add_expr -> . mult_expr
    (127) add_expr -> . add_expr + mult_expr
    (128) add_expr -> . add_expr - mult_expr
    (129) mult_expr -> . cast_expr
    (130) mult_expr -> . mult_expr * cast_expr
    (131) mult_expr -> . mult_expr / cast_expr
    (132) mult_expr -> . mult_expr % cast_expr
    (133) cast_expr -> . unary_expr
    (134) cast_expr -> . ( type_name ) cast_expr

    STATIC          shift and go to state 143
    *               shift and go to state 144
    ]               shift and go to state 142
    CONST           shift and go to state 27
    RESTRICT        shift and go to state 28
    VOLATILE        shift and go to state 29
    INC_OP          shift and go to state 88
    DEC_OP          shift and go to state 89
    SIZEOF          shift and go to state 92
    (               shift and go to state 93
    &               shift and go to state 97
    +               shift and go to state 99
    -               shift and go to state 100
    ~               shift and go to state 101
    !               shift and go to state 102
    IDENTIFIER      shift and go to state 96
    CONSTANT        shift and go to state 104
    STRING_LITERAL  shift and go to state 105

    type_qual_list                 shift and go to state 140
    assign_expr                    shift and go to state 141
    type_qual                      shift and go to state 66
    cond_expr                      shift and go to state 84
    unary_expr                     shift and go to state 85
    log_or_expr                    shift and go to state 86
    post_expr                      shift and go to state 87
    unary_op                       shift and go to state 90
    cast_expr                      shift and go to state 91
    log_and_expr                   shift and go to state 94
    prim_expr                      shift and go to state 95
    incl_or_expr                   shift and go to state 103
    excl_or_expr                   shift and go to state 106
    and_expr                       shift and go to state 107
    eq_expr                        shift and go to state 108
    rel_expr                       shift and go to state 109
    shift_expr                     shift and go to state 110
    add_expr                       shift and go to state 111
    mult_expr                      shift and go to state 112

state 63

    (84) direct_declr -> direct_declr ( . param_type_list )
    (85) direct_declr -> direct_declr ( . id_list )
    (86) direct_declr -> direct_declr ( . )
    (179) param_type_list -> . param_list
    (180) param_type_list -> . param_list , ELLIPSIS
    (87) id_list -> . IDENTIFIER
    (88) id_list -> . id_list , IDENTIFIER
    (181) param_list -> . param_decl
    (182) param_list -> . param_list , param_decl
    (183) param_decl -> . decl_specs declr
    (184) param_decl -> . decl_specs abs_declr
    (185) param_decl -> . decl_specs
    (11) decl_specs -> . stor_class_spec
    (12) decl_specs -> . stor_class_spec decl_specs
    (13) decl_specs -> . type_spec
    (14) decl_specs -> . type_spec decl_specs
    (15) decl_specs -> . type_qual
    (16) decl_specs -> . type_qual decl_specs
    (17) decl_specs -> . func_spec
    (18) decl_specs -> . func_spec decl_specs
    (19) stor_class_spec -> . TYPEDEF
    (20) stor_class_spec -> . EXTERN
    (21) stor_class_spec -> . STATIC
    (22) stor_class_spec -> . AUTO
    (23) stor_class_spec -> . REGISTER
    (25) type_spec -> . VOID
    (26) type_spec -> . CHAR
    (27) type_spec -> . SHORT
    (28) type_spec -> . INT
    (29) type_spec -> . LONG
    (30) type_spec -> . FLOAT
    (31) type_spec -> . DOUBLE
    (32) type_spec -> . SIGNED
    (33) type_spec -> . UNSIGNED
    (34) type_spec -> . BOOL
    (35) type_spec -> . struct_or_union_spec
    (36) type_spec -> . enum_spec
    (37) type_qual -> . CONST
    (38) type_qual -> . RESTRICT
    (39) type_qual -> . VOLATILE
    (24) func_spec -> . INLINE
    (49) struct_or_union_spec -> . struct_or_union IDENTIFIER { struct_decl_list }
    (50) struct_or_union_spec -> . struct_or_union { struct_decl_list }
    (51) struct_or_union_spec -> . struct_or_union IDENTIFIER
    (40) enum_spec -> . ENUM { enum_list }
    (41) enum_spec -> . ENUM IDENTIFIER { enum_list }
    (42) enum_spec -> . ENUM { enum_list , }
    (43) enum_spec -> . ENUM IDENTIFIER { enum_list , }
    (44) enum_spec -> . ENUM IDENTIFIER
    (52) struct_or_union -> . STRUCT
    (53) struct_or_union -> . UNION

    )               shift and go to state 146
    IDENTIFIER      shift and go to state 149
    TYPEDEF         shift and go to state 10
    EXTERN          shift and go to state 11
    STATIC          shift and go to state 12
    AUTO            shift and go to state 13
    REGISTER        shift and go to state 14
    VOID            shift and go to state 15
    CHAR            shift and go to state 16
    SHORT           shift and go to state 17
    INT             shift and go to state 18
    LONG            shift and go to state 19
    FLOAT           shift and go to state 20
    DOUBLE          shift and go to state 21
    SIGNED          shift and go to state 22
    UNSIGNED        shift and go to state 23
    BOOL            shift and go to state 24
    CONST           shift and go to state 27
    RESTRICT        shift and go to state 28
    VOLATILE        shift and go to state 29
    INLINE          shift and go to state 30
    ENUM            shift and go to state 32
    STRUCT          shift and go to state 33
    UNION           shift and go to state 34

    param_type_list                shift and go to state 145
    id_list                        shift and go to state 147
    param_list                     shift and go to state 148
    param_decl                     shift and go to state 150
    decl_specs                     shift and go to state 151
    stor_class_spec                shift and go to state 6
    type_spec                      shift and go to state 7
    type_qual                      shift and go to state 8
    func_spec                      shift and go to state 9
    struct_or_union_spec           shift and go to state 25
    enum_spec                      shift and go to state 26
    struct_or_union                shift and go to state 31

state 64

    (69) ptr -> * type_qual_list .
    (71) ptr -> * type_qual_list . ptr
    (73) type_qual_list -> type_qual_list . type_qual
    (68) ptr -> . *
    (69) ptr -> . * type_qual_list
    (70) ptr -> . * ptr
    (71) ptr -> . * type_qual_list ptr
    (37) type_qual -> . CONST
    (38) type_qual -> . RESTRICT
    (39) type_qual -> . VOLATILE

    IDENTIFIER      reduce using rule 69 (ptr -> * type_qual_list .)
    (               reduce using rule 69 (ptr -> * type_qual_list .)
    [               reduce using rule 69 (ptr -> * type_qual_list .)
    ,               reduce using rule 69 (ptr -> * type_qual_list .)
    )               reduce using rule 69 (ptr -> * type_qual_list .)
    *               shift and go to state 42
    CONST           shift and go to state 27
    RESTRICT        shift and go to state 28
    VOLATILE        shift and go to state 29

    ptr                            shift and go to state 152
    type_qual                      shift and go to state 153

state 65

    (70) ptr -> * ptr .

    IDENTIFIER      reduce using rule 70 (ptr -> * ptr .)
    (               reduce using rule 70 (ptr -> * ptr .)
    [               reduce using rule 70 (ptr -> * ptr .)
    ,               reduce using rule 70 (ptr -> * ptr .)
    )               reduce using rule 70 (ptr -> * ptr .)


state 66

    (72) type_qual_list -> type_qual .

    *               reduce using rule 72 (type_qual_list -> type_qual .)
    CONST           reduce using rule 72 (type_qual_list -> type_qual .)
    RESTRICT        reduce using rule 72 (type_qual_list -> type_qual .)
    VOLATILE        reduce using rule 72 (type_qual_list -> type_qual .)
    IDENTIFIER      reduce using rule 72 (type_qual_list -> type_qual .)
    (               reduce using rule 72 (type_qual_list -> type_qual .)
    [               reduce using rule 72 (type_qual_list -> type_qual .)
    ,               reduce using rule 72 (type_qual_list -> type_qual .)
    )               reduce using rule 72 (type_qual_list -> type_qual .)
    ]               reduce using rule 72 (type_qual_list -> type_qual .)
    STATIC          reduce using rule 72 (type_qual_list -> type_qual .)
    INC_OP          reduce using rule 72 (type_qual_list -> type_qual .)
    DEC_OP          reduce using rule 72 (type_qual_list -> type_qual .)
    SIZEOF          reduce using rule 72 (type_qual_list -> type_qual .)
    &               reduce using rule 72 (type_qual_list -> type_qual .)
    +               reduce using rule 72 (type_qual_list -> type_qual .)
    -               reduce using rule 72 (type_qual_list -> type_qual .)
    ~               reduce using rule 72 (type_qual_list -> type_qual .)
    !               reduce using rule 72 (type_qual_list -> type_qual .)
    CONSTANT        reduce using rule 72 (type_qual_list -> type_qual .)
    STRING_LITERAL  reduce using rule 72 (type_qual_list -> type_qual .)


state 67

    (75) direct_declr -> ( declr . )

    )               shift and go to state 154


state 68

    (49) struct_or_union_spec -> struct_or_union IDENTIFIER { . struct_decl_list }
    (54) struct_decl_list -> . struct_decl
    (55) struct_decl_list -> . struct_decl_list struct_decl
    (56) struct_decl -> . spec_qual_list struct_declr_list ;
    (57) spec_qual_list -> . type_spec spec_qual_list
    (58) spec_qual_list -> . type_spec
    (59) spec_qual_list -> . type_qual spec_qual_list
    (60) spec_qual_list -> . type_qual
    (25) type_spec -> . VOID
    (26) type_spec -> . CHAR
    (27) type_spec -> . SHORT
    (28) type_spec -> . INT
    (29) type_spec -> . LONG
    (30) type_spec -> . FLOAT
    (31) type_spec -> . DOUBLE
    (32) type_spec -> . SIGNED
    (33) type_spec -> . UNSIGNED
    (34) type_spec -> . BOOL
    (35) type_spec -> . struct_or_union_spec
    (36) type_spec -> . enum_spec
    (37) type_qual -> . CONST
    (38) type_qual -> . RESTRICT
    (39) type_qual -> . VOLATILE
    (49) struct_or_union_spec -> . struct_or_union IDENTIFIER { struct_decl_list }
    (50) struct_or_union_spec -> . struct_or_union { struct_decl_list }
    (51) struct_or_union_spec -> . struct_or_union IDENTIFIER
    (40) enum_spec -> . ENUM { enum_list }
    (41) enum_spec -> . ENUM IDENTIFIER { enum_list }
    (42) enum_spec -> . ENUM { enum_list , }
    (43) enum_spec -> . ENUM IDENTIFIER { enum_list , }
    (44) enum_spec -> . ENUM IDENTIFIER
    (52) struct_or_union -> . STRUCT
    (53) struct_or_union -> . UNION

    VOID            shift and go to state 15
    CHAR            shift and go to state 16
    SHORT           shift and go to state 17
    INT             shift and go to state 18
    LONG            shift and go to state 19
    FLOAT           shift and go to state 20
    DOUBLE          shift and go to state 21
    SIGNED          shift and go to state 22
    UNSIGNED        shift and go to state 23
    BOOL            shift and go to state 24
    CONST           shift and go to state 27
    RESTRICT        shift and go to state 28
    VOLATILE        shift and go to state 29
    ENUM            shift and go to state 32
    STRUCT          shift and go to state 33
    UNION           shift and go to state 34

    struct_or_union                shift and go to state 31
    struct_decl_list               shift and go to state 155
    struct_decl                    shift and go to state 70
    spec_qual_list                 shift and go to state 71
    type_spec                      shift and go to state 72
    type_qual                      shift and go to state 73
    struct_or_union_spec           shift and go to state 25
    enum_spec                      shift and go to state 26

state 69

    (50) struct_or_union_spec -> struct_or_union { struct_decl_list . }
    (55) struct_decl_list -> struct_decl_list . struct_decl
    (56) struct_decl -> . spec_qual_list struct_declr_list ;
    (57) spec_qual_list -> . type_spec spec_qual_list
    (58) spec_qual_list -> . type_spec
    (59) spec_qual_list -> . type_qual spec_qual_list
    (60) spec_qual_list -> . type_qual
    (25) type_spec -> . VOID
    (26) type_spec -> . CHAR
    (27) type_spec -> . SHORT
    (28) type_spec -> . INT
    (29) type_spec -> . LONG
    (30) type_spec -> . FLOAT
    (31) type_spec -> . DOUBLE
    (32) type_spec -> . SIGNED
    (33) type_spec -> . UNSIGNED
    (34) type_spec -> . BOOL
    (35) type_spec -> . struct_or_union_spec
    (36) type_spec -> . enum_spec
    (37) type_qual -> . CONST
    (38) type_qual -> . RESTRICT
    (39) type_qual -> . VOLATILE
    (49) struct_or_union_spec -> . struct_or_union IDENTIFIER { struct_decl_list }
    (50) struct_or_union_spec -> . struct_or_union { struct_decl_list }
    (51) struct_or_union_spec -> . struct_or_union IDENTIFIER
    (40) enum_spec -> . ENUM { enum_list }
    (41) enum_spec -> . ENUM IDENTIFIER { enum_list }
    (42) enum_spec -> . ENUM { enum_list , }
    (43) enum_spec -> . ENUM IDENTIFIER { enum_list , }
    (44) enum_spec -> . ENUM IDENTIFIER
    (52) struct_or_union -> . STRUCT
    (53) struct_or_union -> . UNION

    }               shift and go to state 156
    VOID            shift and go to state 15
    CHAR            shift and go to state 16
    SHORT           shift and go to state 17
    INT             shift and go to state 18
    LONG            shift and go to state 19
    FLOAT           shift and go to state 20
    DOUBLE          shift and go to state 21
    SIGNED          shift and go to state 22
    UNSIGNED        shift and go to state 23
    BOOL            shift and go to state 24
    CONST           shift and go to state 27
    RESTRICT        shift and go to state 28
    VOLATILE        shift and go to state 29
    ENUM            shift and go to state 32
    STRUCT          shift and go to state 33
    UNION           shift and go to state 34

    struct_or_union                shift and go to state 31
    struct_decl                    shift and go to state 157
    spec_qual_list                 shift and go to state 71
    type_spec                      shift and go to state 72
    type_qual                      shift and go to state 73
    struct_or_union_spec           shift and go to state 25
    enum_spec                      shift and go to state 26

state 70

    (54) struct_decl_list -> struct_decl .

    }               reduce using rule 54 (struct_decl_list -> struct_decl .)
    VOID            reduce using rule 54 (struct_decl_list -> struct_decl .)
    CHAR            reduce using rule 54 (struct_decl_list -> struct_decl .)
    SHORT           reduce using rule 54 (struct_decl_list -> struct_decl .)
    INT             reduce using rule 54 (struct_decl_list -> struct_decl .)
    LONG            reduce using rule 54 (struct_decl_list -> struct_decl .)
    FLOAT           reduce using rule 54 (struct_decl_list -> struct_decl .)
    DOUBLE          reduce using rule 54 (struct_decl_list -> struct_decl .)
    SIGNED          reduce using rule 54 (struct_decl_list -> struct_decl .)
    UNSIGNED        reduce using rule 54 (struct_decl_list -> struct_decl .)
    BOOL            reduce using rule 54 (struct_decl_list -> struct_decl .)
    CONST           reduce using rule 54 (struct_decl_list -> struct_decl .)
    RESTRICT        reduce using rule 54 (struct_decl_list -> struct_decl .)
    VOLATILE        reduce using rule 54 (struct_decl_list -> struct_decl .)
    ENUM            reduce using rule 54 (struct_decl_list -> struct_decl .)
    STRUCT          reduce using rule 54 (struct_decl_list -> struct_decl .)
    UNION           reduce using rule 54 (struct_decl_list -> struct_decl .)


state 71

    (56) struct_decl -> spec_qual_list . struct_declr_list ;
    (61) struct_declr_list -> . struct_declr
    (62) struct_declr_list -> . struct_declr_list , struct_declr
    (63) struct_declr -> . declr
    (64) struct_declr -> . : const_expr
    (65) struct_declr -> . declr : const_expr
    (66) declr -> . ptr direct_declr
    (67) declr -> . direct_declr
    (68) ptr -> . *
    (69) ptr -> . * type_qual_list
    (70) ptr -> . * ptr
    (71) ptr -> . * type_qual_list ptr
    (74) direct_declr -> . IDENTIFIER
    (75) direct_declr -> . ( declr )
    (76) direct_declr -> . direct_declr [ type_qual_list assign_expr ]
    (77) direct_declr -> . direct_declr [ type_qual_list ]
    (78) direct_declr -> . direct_declr [ assign_expr ]
    (79) direct_declr -> . direct_declr [ STATIC type_qual_list assign_expr ]
    (80) direct_declr -> . direct_declr [ type_qual_list STATIC assign_expr ]
    (81) direct_declr -> . direct_declr [ type_qual_list * ]
    (82) direct_declr -> . direct_declr [ * ]
    (83) direct_declr -> . direct_declr [ ]
    (84) direct_declr -> . direct_declr ( param_type_list )
    (85) direct_declr -> . direct_declr ( id_list )
    (86) direct_declr -> . direct_declr ( )

    :               shift and go to state 161
    *               shift and go to state 42
    IDENTIFIER      shift and go to state 43
    (               shift and go to state 44

    struct_declr_list              shift and go to state 158
    struct_declr                   shift and go to state 159
    declr                          shift and go to state 160
    ptr                            shift and go to state 39
    direct_declr                   shift and go to state 40

state 72

    (57) spec_qual_list -> type_spec . spec_qual_list
    (58) spec_qual_list -> type_spec .
    (57) spec_qual_list -> . type_spec spec_qual_list
    (58) spec_qual_list -> . type_spec
    (59) spec_qual_list -> . type_qual spec_qual_list
    (60) spec_qual_list -> . type_qual
    (25) type_spec -> . VOID
    (26) type_spec -> . CHAR
    (27) type_spec -> . SHORT
    (28) type_spec -> . INT
    (29) type_spec -> . LONG
    (30) type_spec -> . FLOAT
    (31) type_spec -> . DOUBLE
    (32) type_spec -> . SIGNED
    (33) type_spec -> . UNSIGNED
    (34) type_spec -> . BOOL
    (35) type_spec -> . struct_or_union_spec
    (36) type_spec -> . enum_spec
    (37) type_qual -> . CONST
    (38) type_qual -> . RESTRICT
    (39) type_qual -> . VOLATILE
    (49) struct_or_union_spec -> . struct_or_union IDENTIFIER { struct_decl_list }
    (50) struct_or_union_spec -> . struct_or_union { struct_decl_list }
    (51) struct_or_union_spec -> . struct_or_union IDENTIFIER
    (40) enum_spec -> . ENUM { enum_list }
    (41) enum_spec -> . ENUM IDENTIFIER { enum_list }
    (42) enum_spec -> . ENUM { enum_list , }
    (43) enum_spec -> . ENUM IDENTIFIER { enum_list , }
    (44) enum_spec -> . ENUM IDENTIFIER
    (52) struct_or_union -> . STRUCT
    (53) struct_or_union -> . UNION

    :               reduce using rule 58 (spec_qual_list -> type_spec .)
    *               reduce using rule 58 (spec_qual_list -> type_spec .)
    IDENTIFIER      reduce using rule 58 (spec_qual_list -> type_spec .)
    (               reduce using rule 58 (spec_qual_list -> type_spec .)
    [               reduce using rule 58 (spec_qual_list -> type_spec .)
    )               reduce using rule 58 (spec_qual_list -> type_spec .)
    VOID            shift and go to state 15
    CHAR            shift and go to state 16
    SHORT           shift and go to state 17
    INT             shift and go to state 18
    LONG            shift and go to state 19
    FLOAT           shift and go to state 20
    DOUBLE          shift and go to state 21
    SIGNED          shift and go to state 22
    UNSIGNED        shift and go to state 23
    BOOL            shift and go to state 24
    CONST           shift and go to state 27
    RESTRICT        shift and go to state 28
    VOLATILE        shift and go to state 29
    ENUM            shift and go to state 32
    STRUCT          shift and go to state 33
    UNION           shift and go to state 34

    type_spec                      shift and go to state 72
    spec_qual_list                 shift and go to state 162
    type_qual                      shift and go to state 73
    struct_or_union_spec           shift and go to state 25
    enum_spec                      shift and go to state 26
    struct_or_union                shift and go to state 31

state 73

    (59) spec_qual_list -> type_qual . spec_qual_list
    (60) spec_qual_list -> type_qual .
    (57) spec_qual_list -> . type_spec spec_qual_list
    (58) spec_qual_list -> . type_spec
    (59) spec_qual_list -> . type_qual spec_qual_list
    (60) spec_qual_list -> . type_qual
    (25) type_spec -> . VOID
    (26) type_spec -> . CHAR
    (27) type_spec -> . SHORT
    (28) type_spec -> . INT
    (29) type_spec -> . LONG
    (30) type_spec -> . FLOAT
    (31) type_spec -> . DOUBLE
    (32) type_spec -> . SIGNED
    (33) type_spec -> . UNSIGNED
    (34) type_spec -> . BOOL
    (35) type_spec -> . struct_or_union_spec
    (36) type_spec -> . enum_spec
    (37) type_qual -> . CONST
    (38) type_qual -> . RESTRICT
    (39) type_qual -> . VOLATILE
    (49) struct_or_union_spec -> . struct_or_union IDENTIFIER { struct_decl_list }
    (50) struct_or_union_spec -> . struct_or_union { struct_decl_list }
    (51) struct_or_union_spec -> . struct_or_union IDENTIFIER
    (40) enum_spec -> . ENUM { enum_list }
    (41) enum_spec -> . ENUM IDENTIFIER { enum_list }
    (42) enum_spec -> . ENUM { enum_list , }
    (43) enum_spec -> . ENUM IDENTIFIER { enum_list , }
    (44) enum_spec -> . ENUM IDENTIFIER
    (52) struct_or_union -> . STRUCT
    (53) struct_or_union -> . UNION

    :               reduce using rule 60 (spec_qual_list -> type_qual .)
    *               reduce using rule 60 (spec_qual_list -> type_qual .)
    IDENTIFIER      reduce using rule 60 (spec_qual_list -> type_qual .)
    (               reduce using rule 60 (spec_qual_list -> type_qual .)
    [               reduce using rule 60 (spec_qual_list -> type_qual .)
    )               reduce using rule 60 (spec_qual_list -> type_qual .)
    VOID            shift and go to state 15
    CHAR            shift and go to state 16
    SHORT           shift and go to state 17
    INT             shift and go to state 18
    LONG            shift and go to state 19
    FLOAT           shift and go to state 20
    DOUBLE          shift and go to state 21
    SIGNED          shift and go to state 22
    UNSIGNED        shift and go to state 23
    BOOL            shift and go to state 24
    CONST           shift and go to state 27
    RESTRICT        shift and go to state 28
    VOLATILE        shift and go to state 29
    ENUM            shift and go to state 32
    STRUCT          shift and go to state 33
    UNION           shift and go to state 34

    type_qual                      shift and go to state 73
    spec_qual_list                 shift and go to state 163
    type_spec                      shift and go to state 72
    struct_or_union_spec           shift and go to state 25
    enum_spec                      shift and go to state 26
    struct_or_union                shift and go to state 31

state 74

    (40) enum_spec -> ENUM { enum_list . }
    (42) enum_spec -> ENUM { enum_list . , }
    (46) enum_list -> enum_list . , enum

    }               shift and go to state 164
    ,               shift and go to state 165


state 75

    (45) enum_list -> enum .

    }               reduce using rule 45 (enum_list -> enum .)
    ,               reduce using rule 45 (enum_list -> enum .)


state 76

    (47) enum -> IDENTIFIER .
    (48) enum -> IDENTIFIER . = const_expr

    }               reduce using rule 47 (enum -> IDENTIFIER .)
    ,               reduce using rule 47 (enum -> IDENTIFIER .)
    =               shift and go to state 166


state 77

    (41) enum_spec -> ENUM IDENTIFIER { . enum_list }
    (43) enum_spec -> ENUM IDENTIFIER { . enum_list , }
    (45) enum_list -> . enum
    (46) enum_list -> . enum_list , enum
    (47) enum -> . IDENTIFIER
    (48) enum -> . IDENTIFIER = const_expr

    IDENTIFIER      shift and go to state 76

    enum_list                      shift and go to state 167
    enum                           shift and go to state 75

state 78

    (9) init_decl -> declr .
    (10) init_decl -> declr . = init

    ;               reduce using rule 9 (init_decl -> declr .)
    ,               reduce using rule 9 (init_decl -> declr .)
    =               shift and go to state 56


state 79

    (199) func_def -> decl_specs declr decl_list comp_stmt .

    TYPEDEF         reduce using rule 199 (func_def -> decl_specs declr decl_list comp_stmt .)
    EXTERN          reduce using rule 199 (func_def -> decl_specs declr decl_list comp_stmt .)
    STATIC          reduce using rule 199 (func_def -> decl_specs declr decl_list comp_stmt .)
    AUTO            reduce using rule 199 (func_def -> decl_specs declr decl_list comp_stmt .)
    REGISTER        reduce using rule 199 (func_def -> decl_specs declr decl_list comp_stmt .)
    VOID            reduce using rule 199 (func_def -> decl_specs declr decl_list comp_stmt .)
    CHAR            reduce using rule 199 (func_def -> decl_specs declr decl_list comp_stmt .)
    SHORT           reduce using rule 199 (func_def -> decl_specs declr decl_list comp_stmt .)
    INT             reduce using rule 199 (func_def -> decl_specs declr decl_list comp_stmt .)
    LONG            reduce using rule 199 (func_def -> decl_specs declr decl_list comp_stmt .)
    FLOAT           reduce using rule 199 (func_def -> decl_specs declr decl_list comp_stmt .)
    DOUBLE          reduce using rule 199 (func_def -> decl_specs declr decl_list comp_stmt .)
    SIGNED          reduce using rule 199 (func_def -> decl_specs declr decl_list comp_stmt .)
    UNSIGNED        reduce using rule 199 (func_def -> decl_specs declr decl_list comp_stmt .)
    BOOL            reduce using rule 199 (func_def -> decl_specs declr decl_list comp_stmt .)
    CONST           reduce using rule 199 (func_def -> decl_specs declr decl_list comp_stmt .)
    RESTRICT        reduce using rule 199 (func_def -> decl_specs declr decl_list comp_stmt .)
    VOLATILE        reduce using rule 199 (func_def -> decl_specs declr decl_list comp_stmt .)
    INLINE          reduce using rule 199 (func_def -> decl_specs declr decl_list comp_stmt .)
    ENUM            reduce using rule 199 (func_def -> decl_specs declr decl_list comp_stmt .)
    STRUCT          reduce using rule 199 (func_def -> decl_specs declr decl_list comp_stmt .)
    UNION           reduce using rule 199 (func_def -> decl_specs declr decl_list comp_stmt .)
    $end            reduce using rule 199 (func_def -> decl_specs declr decl_list comp_stmt .)


state 80

    (202) decl_list -> decl_list decl .

    {               reduce using rule 202 (decl_list -> decl_list decl .)
    TYPEDEF         reduce using rule 202 (decl_list -> decl_list decl .)
    EXTERN          reduce using rule 202 (decl_list -> decl_list decl .)
    STATIC          reduce using rule 202 (decl_list -> decl_list decl .)
    AUTO            reduce using rule 202 (decl_list -> decl_list decl .)
    REGISTER        reduce using rule 202 (decl_list -> decl_list decl .)
    VOID            reduce using rule 202 (decl_list -> decl_list decl .)
    CHAR            reduce using rule 202 (decl_list -> decl_list decl .)
    SHORT           reduce using rule 202 (decl_list -> decl_list decl .)
    INT             reduce using rule 202 (decl_list -> decl_list decl .)
    LONG            reduce using rule 202 (decl_list -> decl_list decl .)
    FLOAT           reduce using rule 202 (decl_list -> decl_list decl .)
    DOUBLE          reduce using rule 202 (decl_list -> decl_list decl .)
    SIGNED          reduce using rule 202 (decl_list -> decl_list decl .)
    UNSIGNED        reduce using rule 202 (decl_list -> decl_list decl .)
    BOOL            reduce using rule 202 (decl_list -> decl_list decl .)
    CONST           reduce using rule 202 (decl_list -> decl_list decl .)
    RESTRICT        reduce using rule 202 (decl_list -> decl_list decl .)
    VOLATILE        reduce using rule 202 (decl_list -> decl_list decl .)
    INLINE          reduce using rule 202 (decl_list -> decl_list decl .)
    ENUM            reduce using rule 202 (decl_list -> decl_list decl .)
    STRUCT          reduce using rule 202 (decl_list -> decl_list decl .)
    UNION           reduce using rule 202 (decl_list -> decl_list decl .)


state 81

    (10) init_decl -> declr = init .

    ;               reduce using rule 10 (init_decl -> declr = init .)
    ,               reduce using rule 10 (init_decl -> declr = init .)


state 82

    (192) init -> assign_expr .

    ;               reduce using rule 192 (init -> assign_expr .)
    ,               reduce using rule 192 (init -> assign_expr .)
    }               reduce using rule 192 (init -> assign_expr .)


state 83

    (193) init -> { . init_list }
    (194) init -> { . init_list , }
    (188) init_list -> . init
    (189) init_list -> . desig init
    (190) init_list -> . init_list , init
    (191) init_list -> . init_list , desig init
    (192) init -> . assign_expr
    (193) init -> . { init_list }
    (194) init -> . { init_list , }
    (197) desig -> . [ const_expr ]
    (198) desig -> . . IDENTIFIER
    (89) assign_expr -> . cond_expr
    (90) assign_expr -> . unary_expr assign_op assign_expr
    (103) cond_expr -> . log_or_expr
    (104) cond_expr -> . log_or_expr ? expr : cond_expr
    (135) unary_expr -> . post_expr
    (136) unary_expr -> . INC_OP unary_expr
    (137) unary_expr -> . DEC_OP unary_expr
    (138) unary_expr -> . unary_op cast_expr
    (139) unary_expr -> . SIZEOF unary_expr
    (140) unary_expr -> . SIZEOF ( type_name )
    (105) log_or_expr -> . log_and_expr
    (106) log_or_expr -> . log_or_expr OR_OP log_and_expr
    (147) post_expr -> . prim_expr
    (148) post_expr -> . post_expr [ expr ]
    (149) post_expr -> . post_expr ( )
    (150) post_expr -> . post_expr ( arg_expr_list )
    (151) post_expr -> . post_expr . IDENTIFIER
    (152) post_expr -> . post_expr PTR_OP IDENTIFIER
    (153) post_expr -> . post_expr INC_OP
    (154) post_expr -> . post_expr DEC_OP
    (155) post_expr -> . ( type_name ) { init_list }
    (156) post_expr -> . ( type_name ) { init_list , }
    (141) unary_op -> . &
    (142) unary_op -> . *
    (143) unary_op -> . +
    (144) unary_op -> . -
    (145) unary_op -> . ~
    (146) unary_op -> . !
    (107) log_and_expr -> . incl_or_expr
    (108) log_and_expr -> . log_and_expr AND_OP incl_or_expr
    (157) prim_expr -> . IDENTIFIER
    (158) prim_expr -> . CONSTANT
    (159) prim_expr -> . STRING_LITERAL
    (160) prim_expr -> . ( expr )
    (109) incl_or_expr -> . excl_or_expr
    (110) incl_or_expr -> . incl_or_expr | excl_or_expr
    (111) excl_or_expr -> . and_expr
